networkadapter_luid,nodeid,snapshotid,creationclassname,deviceid,systemcreationclassname,systemname,name,networkaddresses,statusinfo,permanentaddress,caption,ethernetadp_internalmacrcverr,ethernetadp_internalmactranerr,fullduplex,octetstransmitted,octetsreceived,maxspeed,ipprotocolendpoint_subnetmask,dc_broadcastaddress,dc_dhcpenabled,r_inputerrors,r_outputerrors,r_duplex,r_macaddress,dc_adminstatus,dc_operstatus,lanendpoint_protocoltype,lanendpoint_operationalstatus,ethernetport_porttype,ethernetport_maxdatasize,ipv6address,manufacturer
2203318229759,2905,-1,CIM_NetworkAdapter,10006,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:88,FastEthernet1/0/6,0,0,,3972713227,28498483,10000000,,,,,,"",00195537D688,Up,Up,,,,,,
2203318229779,2905,-1,CIM_NetworkAdapter,10026,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:9E,FastEthernet1/0/26,0,0,,3965448448,21100268,10000000,,,,,,"",00195537D69E,Up,Up,,,,,,
2203318229799,2905,-1,CIM_NetworkAdapter,10046,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:B2,FastEthernet1/0/46,0,0,,0,0,10000000,,,,,,"",00195537D6B2,Up,Down,,,,,,
2203318229765,2905,-1,CIM_NetworkAdapter,10012,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:8E,FastEthernet1/0/12,0,0,,3972327248,28049590,10000000,,,,,,"",00195537D68E,Up,Up,,,,,,
2203318229769,2905,-1,CIM_NetworkAdapter,10016,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:92,FastEthernet1/0/16,1,0,,3972629350,28383963,10000000,,,,,,"",00195537D692,Up,Up,,,,,,
2203318229781,2905,-1,CIM_NetworkAdapter,10028,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:A0,FastEthernet1/0/28,0,0,,0,0,10000000,,,,,,"",00195537D6A0,Up,Down,,,,,,
2203318229801,2905,-1,CIM_NetworkAdapter,10048,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:B4,FastEthernet1/0/48,0,0,,1217550837,3790811456,100000000,,,,,,"",00195537D6B4,Up,Up,,,,,,
2203318229786,2905,-1,CIM_NetworkAdapter,10033,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:A5,FastEthernet1/0/33,0,0,,0,0,10000000,,,,,,"",00195537D6A5,Up,Down,,,,,,
2203318229804,2905,-1,CIM_NetworkAdapter,10103,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:9B,GigabitEthernet1/0/3,0,0,,0,0,10000000,,,,,,"",00195537D69B,Up,Down,,,,,,
2203318229783,2905,-1,CIM_NetworkAdapter,10030,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:A2,FastEthernet1/0/30,0,0,,0,0,10000000,,,,,,"",00195537D6A2,Up,Down,,,,,,
2203318229757,2905,-1,CIM_NetworkAdapter,10004,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:86,FastEthernet1/0/4,2,0,,3972277606,28009041,10000000,,,,,,"",00195537D686,Up,Up,,,,,,
2203318229782,2905,-1,CIM_NetworkAdapter,10029,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:A1,FastEthernet1/0/29,0,0,,0,0,10000000,,,,,,"",00195537D6A1,Up,Down,,,,,,
2203318229798,2905,-1,CIM_NetworkAdapter,10045,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:B1,FastEthernet1/0/45,0,0,,0,0,10000000,,,,,,"",00195537D6B1,Up,Down,,,,,,
2203318229762,2905,-1,CIM_NetworkAdapter,10009,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:8B,FastEthernet1/0/9,0,0,,3972589200,28387646,10000000,,,,,,"",00195537D68B,Up,Up,,,,,,
2203318229789,2905,-1,CIM_NetworkAdapter,10036,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:A8,FastEthernet1/0/36,0,0,,0,0,10000000,,,,,,"",00195537D6A8,Up,Down,,,,,,
2203318229774,2905,-1,CIM_NetworkAdapter,10021,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:97,FastEthernet1/0/21,0,0,,3965597190,21173855,10000000,,,,,,"",00195537D697,Up,Up,,,,,,
2203318229794,2905,-1,CIM_NetworkAdapter,10041,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:AD,FastEthernet1/0/41,0,0,,0,0,10000000,,,,,,"",00195537D6AD,Up,Down,,,,,,
2203318229788,2905,-1,CIM_NetworkAdapter,10035,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:A7,FastEthernet1/0/35,0,0,,0,0,10000000,,,,,,"",00195537D6A7,Up,Down,,,,,,
2203318229763,2905,-1,CIM_NetworkAdapter,10010,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:8C,FastEthernet1/0/10,0,0,,3972293196,27984614,10000000,,,,,,"",00195537D68C,Up,Up,,,,,,
2203318229797,2905,-1,CIM_NetworkAdapter,10044,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:B0,FastEthernet1/0/44,0,0,,0,0,10000000,,,,,,"",00195537D6B0,Up,Down,,,,,,
2203318229758,2905,-1,CIM_NetworkAdapter,10005,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:87,FastEthernet1/0/5,0,0,,3972684281,28472771,10000000,,,,,,"",00195537D687,Up,Up,,,,,,
2203318229802,2905,-1,CIM_NetworkAdapter,10101,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:81,GigabitEthernet1/0/1,0,0,,0,0,10000000,,,,,,"",00195537D681,Up,Down,,,,,,
2203318229764,2905,-1,CIM_NetworkAdapter,10011,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:8D,FastEthernet1/0/11,0,0,,3972316552,28014900,10000000,,,,,,"",00195537D68D,Up,Up,,,,,,
2203318229785,2905,-1,CIM_NetworkAdapter,10032,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:A4,FastEthernet1/0/32,0,0,,0,0,10000000,,,,,,"",00195537D6A4,Up,Down,,,,,,
2203318229803,2905,-1,CIM_NetworkAdapter,10102,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:82,GigabitEthernet1/0/2,0,0,,0,0,10000000,,,,,,"",00195537D682,Up,Down,,,,,,
2203318229790,2905,-1,CIM_NetworkAdapter,10037,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:A9,FastEthernet1/0/37,0,0,,0,0,10000000,,,,,,"",00195537D6A9,Up,Down,,,,,,
2203318229750,2905,-1,CIM_NetworkAdapter,3461,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,10.113.195.198,,00:19:55:37:D6:C1,Vlan3461,0,0,,432119950,821006723,1000000000,255.255.248.0,,,,,"",00195537D6C1,Up,Up,,,,,,
2203318229766,2905,-1,CIM_NetworkAdapter,10013,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:8F,FastEthernet1/0/13,0,0,,3971505800,27124769,10000000,,,,,,"",00195537D68F,Up,Up,,,,,,
2203318229784,2905,-1,CIM_NetworkAdapter,10031,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,00:19:55:37:D6:A3,FastEthernet1/0/31,0,0,,0,0,10000000,,,,,,"",00195537D6A3,Up,Down,,,,,,
2203318229805,2905,-1,CIM_NetworkAdapter,10104,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,,,0,0,,0,0,,,,,,,"","",,,,,,,,
2203318229751,2905,-1,CIM_NetworkAdapter,5179,CIM_ComputerSystem,sc9-pdu-sw01.vmware.com, ,,,"",StackPort1,0,0,,0,0,0,,,,,,"","",Up,Down,,,,,,
